,NCEP,ECMWF,UKMO,ECCC,CMA,IMD,Rain_clim,Ensemble_rain,Date
0,0,0,0,0,0,0,0,0.0,2016-06-02
1,0,0,0,0,0,0,0,0.0,2016-06-03
2,0,0,0,0,0,0,0,0.0,2016-06-04
3,0,1,0,0,0,0,0,0.2,2016-06-05
4,0,1,0,0,0,0,0,0.2,2016-06-06
5,0,1,0,0,0,0,0,0.2,2016-06-07
6,0,1,0,0,0,0,0,0.2,2016-06-08
7,0,1,0,0,0,0,0,0.2,2016-06-09
8,1,0,0,0,0,0,0,0.2,2016-06-10
9,1,0,0,0,0,0,0,0.2,2016-06-11
10,1,0,0,0,0,0,0,0.2,2016-06-12
11,0,0,0,0,0,0,0,0.0,2016-06-13
12,0,0,0,0,0,0,0,0.0,2016-06-14
13,1,1,0,0,0,0,0,0.4,2016-06-15
14,1,1,0,1,0,0,0,0.6,2016-06-16
15,0,0,0,1,0,0,0,0.2,2016-06-17
16,0,0,0,0,0,0,0,0.0,2016-06-18
17,0,0,0,0,0,0,0,0.0,2016-06-19
18,0,0,0,0,1,0,0,0.2,2016-06-20
19,0,0,0,0,1,0,0,0.2,2016-06-21
20,0,0,0,0,1,0,0,0.2,2016-06-22
21,0,1,0,1,1,0,0,0.6,2016-06-23
22,0,0,0,1,1,1,0,0.4,2016-06-24
23,0,0,0,1,0,0,0,0.2,2016-06-25
24,0,0,1,1,0,0,0,0.4,2016-06-26
25,0,0,1,1,0,0,0,0.4,2016-06-27
26,0,1,1,1,1,1,0,0.8,2016-06-28
27,0,1,1,1,0,1,0,0.6,2016-06-29
28,0,0,1,0,0,1,0,0.2,2016-06-30
29,0,0,1,0,0,0,0,0.2,2016-07-01
30,0,1,1,0,0,1,0,0.4,2016-07-02
31,0,1,1,1,0,1,0,0.6,2016-07-03
32,0,0,0,0,0,0,0,0.0,2016-06-09
33,0,0,0,0,0,0,0,0.0,2016-06-10
34,0,0,0,0,0,0,0,0.0,2016-06-11
35,1,0,0,0,0,0,0,0.2,2016-06-12
36,0,0,0,0,0,0,0,0.0,2016-06-13
37,0,0,0,0,0,0,0,0.0,2016-06-14
38,0,0,0,0,0,0,0,0.0,2016-06-15
39,0,0,0,0,0,0,0,0.0,2016-06-16
40,0,1,0,0,0,0,0,0.2,2016-06-17
41,0,1,0,0,0,0,0,0.2,2016-06-18
42,0,1,0,0,0,0,0,0.2,2016-06-19
43,0,1,0,0,0,0,0,0.2,2016-06-20
44,0,0,0,0,0,0,0,0.0,2016-06-21
45,0,0,0,0,0,0,0,0.0,2016-06-22
46,0,0,0,1,0,0,0,0.2,2016-06-23
47,0,0,1,1,1,1,0,0.6,2016-06-24
48,1,1,1,1,1,0,0,1.0,2016-06-25
49,1,1,1,0,0,0,0,0.6,2016-06-26
50,0,1,1,0,1,0,0,0.6,2016-06-27
51,0,1,0,0,1,1,0,0.4,2016-06-28
52,0,1,0,1,1,1,0,0.6,2016-06-29
53,0,1,0,1,1,1,0,0.6,2016-06-30
54,0,1,0,1,0,0,0,0.4,2016-07-01
55,0,1,0,1,0,1,0,0.4,2016-07-02
56,0,1,0,1,0,1,0,0.4,2016-07-03
57,1,1,0,0,0,1,0,0.4,2016-07-04
58,0,1,0,0,0,1,0,0.2,2016-07-05
59,0,0,0,0,0,1,0,0.0,2016-07-06
60,0,0,0,0,0,0,0,0.0,2016-07-07
61,1,1,0,1,0,0,0,0.6,2016-07-08
62,0,1,0,1,0,1,0,0.4,2016-07-09
63,0,1,0,0,0,1,0,0.2,2016-07-10
64,0,0,0,0,0,0,0,0.0,2016-06-16
65,0,0,0,1,0,0,0,0.2,2016-06-17
66,1,0,1,1,0,0,0,0.6,2016-06-18
67,1,1,1,0,0,0,0,0.6,2016-06-19
68,1,0,0,0,0,0,0,0.2,2016-06-20
69,0,1,0,0,0,0,0,0.2,2016-06-21
70,0,1,0,0,1,0,0,0.4,2016-06-22
71,0,1,0,0,1,0,0,0.4,2016-06-23
72,0,1,0,0,0,1,0,0.2,2016-06-24
73,1,1,1,0,0,0,0,0.6,2016-06-25
74,1,1,1,0,0,0,0,0.6,2016-06-26
75,1,1,1,0,0,0,0,0.6,2016-06-27
76,0,1,1,0,0,1,0,0.4,2016-06-28
77,0,1,1,0,0,1,0,0.4,2016-06-29
78,0,1,0,0,0,1,0,0.2,2016-06-30
79,0,0,0,1,1,0,0,0.4,2016-07-01
80,0,0,0,1,0,1,0,0.2,2016-07-02
81,0,0,0,1,0,1,0,0.2,2016-07-03
82,0,0,0,1,0,1,0,0.2,2016-07-04
83,0,1,0,1,0,1,0,0.4,2016-07-05
84,0,1,0,1,0,1,0,0.4,2016-07-06
85,0,1,0,0,0,0,0,0.2,2016-07-07
86,0,1,1,0,0,0,0,0.4,2016-07-08
87,1,1,1,1,0,1,0,0.8,2016-07-09
88,1,1,1,1,0,1,0,0.8,2016-07-10
89,1,0,0,1,0,1,0,0.4,2016-07-11
90,0,0,0,1,0,1,1,0.2,2016-07-12
91,0,0,0,0,0,1,0,0.0,2016-07-13
92,0,0,0,0,0,0,0,0.0,2016-07-14
93,0,0,0,0,0,0,1,0.0,2016-07-15
94,0,1,0,0,0,0,1,0.2,2016-07-16
95,0,1,0,0,0,0,0,0.2,2016-07-17
96,0,0,0,0,0,0,0,0.0,2016-06-23
97,1,1,0,1,0,1,0,0.6,2016-06-24
98,1,1,1,0,0,0,0,0.6,2016-06-25
99,0,1,1,1,0,0,0,0.6,2016-06-26
100,1,1,1,1,0,0,0,0.8,2016-06-27
101,1,1,0,1,0,1,0,0.6,2016-06-28
102,0,1,1,0,0,1,0,0.4,2016-06-29
103,0,1,1,1,0,1,0,0.6,2016-06-30
104,0,1,1,1,0,0,0,0.6,2016-07-01
105,0,1,1,1,0,1,0,0.6,2016-07-02
106,0,1,0,1,0,1,0,0.4,2016-07-03
107,0,1,0,1,0,1,0,0.4,2016-07-04
108,1,1,0,0,0,1,0,0.4,2016-07-05
109,1,1,0,1,1,1,0,0.8,2016-07-06
110,1,1,1,1,1,0,0,1.0,2016-07-07
111,1,1,1,1,1,0,0,1.0,2016-07-08
112,0,1,0,1,1,1,0,0.6,2016-07-09
113,0,1,0,0,1,1,0,0.4,2016-07-10
114,0,1,0,0,0,1,0,0.2,2016-07-11
115,0,1,0,0,0,1,1,0.2,2016-07-12
116,0,0,0,0,0,1,0,0.0,2016-07-13
117,0,0,0,1,0,0,0,0.2,2016-07-14
118,0,0,0,0,0,0,1,0.0,2016-07-15
119,0,1,0,0,0,0,1,0.2,2016-07-16
120,0,1,0,0,0,0,0,0.2,2016-07-17
121,0,1,0,0,1,0,1,0.4,2016-07-18
122,0,0,0,1,1,0,1,0.4,2016-07-19
123,0,0,1,1,0,0,1,0.4,2016-07-20
124,0,0,1,1,0,0,1,0.4,2016-07-21
125,0,0,0,1,0,1,1,0.2,2016-07-22
126,0,0,1,1,0,1,1,0.4,2016-07-23
127,0,0,0,0,0,0,1,0.0,2016-07-24
128,0,1,1,1,0,1,0,0.6,2016-06-30
129,1,1,1,1,0,0,0,0.8,2016-07-01
130,1,1,1,1,0,1,0,0.8,2016-07-02
131,1,1,1,1,1,1,0,1.0,2016-07-03
132,1,1,0,1,1,1,0,0.8,2016-07-04
133,0,1,0,1,1,1,0,0.6,2016-07-05
134,0,1,1,1,1,1,0,0.8,2016-07-06
135,0,1,1,1,1,0,0,0.8,2016-07-07
136,1,1,1,0,0,0,0,0.6,2016-07-08
137,1,1,0,0,0,1,0,0.4,2016-07-09
138,1,1,0,1,0,1,0,0.6,2016-07-10
139,0,1,0,1,0,1,0,0.4,2016-07-11
140,0,1,0,1,0,1,1,0.4,2016-07-12
141,0,0,0,1,0,1,0,0.2,2016-07-13
142,0,0,0,1,0,0,0,0.2,2016-07-14
143,0,0,0,1,0,0,1,0.2,2016-07-15
144,0,1,0,1,0,0,1,0.4,2016-07-16
145,0,0,0,0,0,0,0,0.0,2016-07-17
146,0,0,0,0,1,0,1,0.2,2016-07-18
147,0,1,0,0,1,0,1,0.4,2016-07-19
148,0,1,0,1,0,0,1,0.4,2016-07-20
149,0,1,0,1,0,0,1,0.4,2016-07-21
150,1,1,0,0,0,1,1,0.4,2016-07-22
151,1,1,0,0,0,1,1,0.4,2016-07-23
152,0,1,0,1,0,0,1,0.4,2016-07-24
153,0,1,0,1,0,0,0,0.4,2016-07-25
154,0,1,0,0,0,0,1,0.2,2016-07-26
155,0,1,0,0,1,1,1,0.4,2016-07-27
156,0,0,0,0,1,0,0,0.2,2016-07-28
157,0,1,0,1,1,0,1,0.6,2016-07-29
158,0,1,0,1,1,0,1,0.6,2016-07-30
159,0,1,0,1,0,1,0,0.4,2016-07-31
160,1,1,0,0,0,0,0,0.4,2016-07-07
161,1,1,1,1,0,0,0,0.8,2016-07-08
162,0,1,1,1,0,1,0,0.6,2016-07-09
163,0,1,1,1,1,1,0,0.8,2016-07-10
164,0,0,1,1,1,1,0,0.6,2016-07-11
165,1,0,0,1,1,1,1,0.6,2016-07-12
166,0,0,0,1,1,1,0,0.4,2016-07-13
167,0,0,0,0,0,0,0,0.0,2016-07-14
168,0,1,0,0,0,0,1,0.2,2016-07-15
169,0,1,0,0,0,0,1,0.2,2016-07-16
170,0,1,0,0,0,0,0,0.2,2016-07-17
171,0,1,0,0,0,0,1,0.2,2016-07-18
172,0,1,0,0,0,0,1,0.2,2016-07-19
173,0,0,0,1,0,0,1,0.2,2016-07-20
174,0,0,0,1,0,0,1,0.2,2016-07-21
175,0,0,0,1,0,1,1,0.2,2016-07-22
176,0,0,0,0,1,1,1,0.2,2016-07-23
177,0,0,0,0,0,0,1,0.0,2016-07-24
178,0,0,0,0,0,0,0,0.0,2016-07-25
179,0,0,0,0,0,0,1,0.0,2016-07-26
180,0,0,0,0,0,1,1,0.0,2016-07-27
181,0,0,0,0,0,0,0,0.0,2016-07-28
182,0,0,0,0,0,0,1,0.0,2016-07-29
183,0,1,0,0,0,0,1,0.2,2016-07-30
184,0,1,0,0,1,1,0,0.4,2016-07-31
185,0,1,0,0,1,1,0,0.4,2016-08-01
186,0,1,0,0,1,1,1,0.4,2016-08-02
187,0,1,0,0,1,1,1,0.4,2016-08-03
188,0,1,0,1,0,1,1,0.4,2016-08-04
189,0,1,0,1,0,1,1,0.4,2016-08-05
190,0,1,0,1,0,1,1,0.4,2016-08-06
191,0,1,0,0,0,1,1,0.2,2016-08-07
192,0,0,0,0,0,0,0,0.0,2016-07-14
193,0,0,0,0,0,0,1,0.0,2016-07-15
194,0,0,0,0,0,0,1,0.0,2016-07-16
195,0,0,0,0,0,0,0,0.0,2016-07-17
196,0,0,0,0,0,0,1,0.0,2016-07-18
197,0,0,0,0,0,0,1,0.0,2016-07-19
198,0,0,0,1,0,0,1,0.2,2016-07-20
199,0,0,0,1,1,0,1,0.4,2016-07-21
200,0,0,0,1,1,1,1,0.4,2016-07-22
201,0,1,1,0,0,1,1,0.4,2016-07-23
202,0,1,1,0,0,0,1,0.4,2016-07-24
203,0,0,0,0,0,0,0,0.0,2016-07-25
204,0,0,0,0,0,0,1,0.0,2016-07-26
205,0,0,0,0,0,1,1,0.0,2016-07-27
206,0,0,0,0,0,0,0,0.0,2016-07-28
207,1,0,0,1,0,0,1,0.4,2016-07-29
208,1,1,0,1,0,0,1,0.6,2016-07-30
209,0,1,0,0,1,1,0,0.4,2016-07-31
210,0,1,0,0,1,1,0,0.4,2016-08-01
211,1,1,0,0,0,1,1,0.4,2016-08-02
212,1,1,0,0,0,1,1,0.4,2016-08-03
213,0,1,0,0,0,1,1,0.2,2016-08-04
214,0,1,0,0,0,1,1,0.2,2016-08-05
215,0,1,0,0,0,1,1,0.2,2016-08-06
216,0,1,0,0,0,1,1,0.2,2016-08-07
217,0,1,0,0,0,0,1,0.2,2016-08-08
218,0,0,0,0,0,0,0,0.0,2016-08-09
219,0,0,0,0,0,0,1,0.0,2016-08-10
220,0,0,0,0,0,0,0,0.0,2016-08-11
221,0,0,0,0,0,0,0,0.0,2016-08-12
222,0,0,0,0,0,0,1,0.0,2016-08-13
223,0,0,0,0,0,0,0,0.0,2016-08-14
224,1,1,0,1,0,0,1,0.6,2016-07-21
225,1,1,1,1,0,1,1,0.8,2016-07-22
226,0,1,1,1,0,1,1,0.6,2016-07-23
227,0,1,0,1,0,0,1,0.4,2016-07-24
228,0,1,0,0,0,0,0,0.2,2016-07-25
229,0,0,0,0,0,0,1,0.0,2016-07-26
230,0,0,0,0,0,1,1,0.0,2016-07-27
231,0,1,0,1,0,0,0,0.4,2016-07-28
232,0,0,0,0,0,0,1,0.0,2016-07-29
233,0,0,0,0,0,0,1,0.0,2016-07-30
234,0,1,0,0,0,1,0,0.2,2016-07-31
235,0,1,0,1,0,1,0,0.4,2016-08-01
236,0,1,1,1,0,1,1,0.6,2016-08-02
237,0,1,1,1,0,1,1,0.6,2016-08-03
238,1,1,1,1,1,1,1,1.0,2016-08-04
239,1,0,1,0,1,1,1,0.6,2016-08-05
240,0,1,1,0,1,1,1,0.6,2016-08-06
241,0,1,0,0,0,1,1,0.2,2016-08-07
242,0,1,0,1,0,0,1,0.4,2016-08-08
243,0,0,0,1,0,0,0,0.2,2016-08-09
244,0,0,0,0,1,0,1,0.2,2016-08-10
245,0,0,0,0,0,0,0,0.0,2016-08-11
246,0,0,1,1,0,0,0,0.4,2016-08-12
247,0,0,0,1,1,0,1,0.4,2016-08-13
248,0,0,0,1,1,0,0,0.4,2016-08-14
249,0,0,0,1,1,0,0,0.4,2016-08-15
250,0,0,0,1,0,0,1,0.2,2016-08-16
251,0,0,0,1,1,0,0,0.4,2016-08-17
252,0,0,0,1,1,0,0,0.4,2016-08-18
253,0,1,0,1,0,0,0,0.4,2016-08-19
254,0,1,0,1,0,0,1,0.4,2016-08-20
255,1,1,0,1,1,0,1,0.8,2016-08-21
256,0,1,0,0,0,0,0,0.2,2016-07-28
257,1,1,0,1,0,0,1,0.6,2016-07-29
258,1,1,0,0,0,0,1,0.4,2016-07-30
259,0,1,1,0,0,1,0,0.4,2016-07-31
260,0,1,1,1,0,1,0,0.6,2016-08-01
261,0,1,1,1,0,1,1,0.6,2016-08-02
262,0,1,1,0,0,1,1,0.4,2016-08-03
263,0,0,0,0,0,1,1,0.0,2016-08-04
264,0,1,0,1,0,1,1,0.4,2016-08-05
265,0,1,0,1,0,1,1,0.4,2016-08-06
266,0,1,0,0,0,1,1,0.2,2016-08-07
267,0,1,0,1,1,0,1,0.6,2016-08-08
268,1,1,0,1,0,0,0,0.6,2016-08-09
269,0,1,0,0,0,0,1,0.2,2016-08-10
270,0,1,0,0,0,0,0,0.2,2016-08-11
271,0,0,0,0,1,0,0,0.2,2016-08-12
272,0,1,0,0,1,0,1,0.4,2016-08-13
273,0,1,0,0,0,0,0,0.2,2016-08-14
274,0,0,0,0,0,0,0,0.0,2016-08-15
275,0,0,0,1,0,0,1,0.2,2016-08-16
276,0,0,0,1,0,0,0,0.2,2016-08-17
277,0,0,0,0,0,0,0,0.0,2016-08-18
278,0,0,0,0,0,0,0,0.0,2016-08-19
279,0,1,0,0,0,0,1,0.2,2016-08-20
280,0,1,0,0,0,0,1,0.2,2016-08-21
281,0,1,0,0,0,0,0,0.2,2016-08-22
282,0,1,0,1,0,0,0,0.4,2016-08-23
283,1,1,0,0,0,0,0,0.4,2016-08-24
284,1,1,0,0,0,0,0,0.4,2016-08-25
285,1,1,0,0,0,0,0,0.4,2016-08-26
286,1,1,0,0,0,1,0,0.4,2016-08-27
287,0,1,0,0,0,0,0,0.2,2016-08-28
288,0,1,1,1,0,1,1,0.6,2016-08-04
289,1,1,1,1,0,1,1,0.8,2016-08-05
290,1,1,1,1,0,1,1,0.8,2016-08-06
291,1,0,0,0,0,1,1,0.2,2016-08-07
292,0,0,0,0,0,0,1,0.0,2016-08-08
293,0,0,0,0,0,0,0,0.0,2016-08-09
294,0,0,0,0,0,0,1,0.0,2016-08-10
295,0,0,0,0,0,0,0,0.0,2016-08-11
296,0,0,0,0,0,0,0,0.0,2016-08-12
297,0,1,0,0,0,0,1,0.2,2016-08-13
298,0,1,0,0,0,0,0,0.2,2016-08-14
299,0,1,0,0,0,0,0,0.2,2016-08-15
300,1,1,0,0,0,0,1,0.4,2016-08-16
301,1,0,0,1,0,0,0,0.4,2016-08-17
302,1,0,0,1,0,0,0,0.4,2016-08-18
303,0,0,0,0,1,0,0,0.2,2016-08-19
304,0,0,0,0,0,0,1,0.0,2016-08-20
305,0,1,0,0,0,0,1,0.2,2016-08-21
306,0,1,0,0,0,0,0,0.2,2016-08-22
307,0,0,0,0,1,0,0,0.2,2016-08-23
308,0,1,0,0,1,0,0,0.4,2016-08-24
309,0,1,0,0,0,0,0,0.2,2016-08-25
310,0,1,0,0,0,0,0,0.2,2016-08-26
311,0,1,0,0,0,1,0,0.2,2016-08-27
312,0,1,0,0,1,0,0,0.4,2016-08-28
313,0,1,0,0,1,0,0,0.4,2016-08-29
314,0,1,0,0,1,0,0,0.4,2016-08-30
315,0,0,0,0,0,1,0,0.0,2016-08-31
316,0,0,0,1,0,0,0,0.2,2016-09-01
317,0,0,0,0,0,0,0,0.0,2016-09-02
318,0,1,0,0,1,0,0,0.4,2016-09-03
319,0,1,0,0,0,0,0,0.2,2016-09-04
320,0,0,0,0,0,0,0,0.0,2016-08-11
321,0,0,0,0,0,0,0,0.0,2016-08-12
322,0,0,0,1,0,0,1,0.2,2016-08-13
323,0,0,0,1,0,0,0,0.2,2016-08-14
324,0,0,0,1,0,0,0,0.2,2016-08-15
325,0,0,0,1,1,0,1,0.4,2016-08-16
326,0,0,0,0,0,0,0,0.0,2016-08-17
327,0,0,0,0,0,0,0,0.0,2016-08-18
328,1,0,0,0,0,0,0,0.2,2016-08-19
329,0,0,0,0,1,0,1,0.2,2016-08-20
330,0,0,0,0,1,0,1,0.2,2016-08-21
331,0,0,0,0,1,0,0,0.2,2016-08-22
332,0,0,0,1,1,0,0,0.4,2016-08-23
333,0,0,0,0,0,0,0,0.0,2016-08-24
334,0,0,0,0,1,0,0,0.2,2016-08-25
335,0,0,0,0,1,0,0,0.2,2016-08-26
336,0,0,0,0,0,1,0,0.0,2016-08-27
337,0,0,0,0,1,0,0,0.2,2016-08-28
338,0,0,0,1,1,0,0,0.4,2016-08-29
339,0,0,0,1,0,0,0,0.2,2016-08-30
340,0,0,0,1,1,1,0,0.4,2016-08-31
341,0,0,0,0,0,0,0,0.0,2016-09-01
342,0,0,0,0,0,0,0,0.0,2016-09-02
343,0,0,0,0,1,0,0,0.2,2016-09-03
344,0,0,0,0,1,0,0,0.2,2016-09-04
345,0,0,0,0,1,0,0,0.2,2016-09-05
346,0,0,0,0,1,0,0,0.2,2016-09-06
347,1,0,0,0,0,0,0,0.2,2016-09-07
348,0,1,0,0,0,0,0,0.2,2016-09-08
349,0,1,0,1,0,0,0,0.4,2016-09-09
350,0,1,0,1,0,0,0,0.4,2016-09-10
351,0,1,0,0,0,1,0,0.2,2016-09-11
352,0,0,0,0,0,0,0,0.0,2016-08-18
353,0,0,0,0,0,0,0,0.0,2016-08-19
354,0,0,0,0,0,0,1,0.0,2016-08-20
355,0,0,0,0,0,0,1,0.0,2016-08-21
356,0,0,0,0,0,0,0,0.0,2016-08-22
357,1,0,0,0,0,0,0,0.2,2016-08-23
358,1,0,0,0,0,0,0,0.2,2016-08-24
359,0,0,0,0,0,0,0,0.0,2016-08-25
360,0,0,0,0,0,0,0,0.0,2016-08-26
361,0,0,0,0,0,1,0,0.0,2016-08-27
362,0,1,0,0,0,0,0,0.2,2016-08-28
363,0,1,0,0,0,0,0,0.2,2016-08-29
364,0,1,0,0,0,0,0,0.2,2016-08-30
365,0,1,0,0,0,1,0,0.2,2016-08-31
366,0,0,0,0,0,0,0,0.0,2016-09-01
367,0,0,0,1,0,0,0,0.2,2016-09-02
368,0,1,0,1,0,0,0,0.4,2016-09-03
369,0,1,0,0,0,0,0,0.2,2016-09-04
370,0,1,0,0,0,0,0,0.2,2016-09-05
371,0,1,0,1,1,0,0,0.6,2016-09-06
372,0,0,0,0,1,0,0,0.2,2016-09-07
373,0,1,0,0,0,0,0,0.2,2016-09-08
374,0,1,0,0,0,0,0,0.2,2016-09-09
375,0,0,0,0,0,0,0,0.0,2016-09-10
376,0,0,0,0,0,1,0,0.0,2016-09-11
377,0,0,0,0,0,0,0,0.0,2016-09-12
378,0,0,0,0,0,0,0,0.0,2016-09-13
379,0,0,0,1,0,1,0,0.2,2016-09-14
380,0,0,0,1,0,1,0,0.2,2016-09-15
381,0,0,0,1,1,1,0,0.4,2016-09-16
382,0,0,0,0,0,1,0,0.0,2016-09-17
383,0,0,0,0,1,0,0,0.2,2016-09-18
384,0,0,0,0,0,0,0,0.0,2016-08-25
385,0,0,0,1,0,0,0,0.2,2016-08-26
386,0,0,0,0,0,1,0,0.0,2016-08-27
387,0,0,0,0,0,0,0,0.0,2016-08-28
388,0,0,1,1,0,0,0,0.4,2016-08-29
389,0,0,0,1,0,0,0,0.2,2016-08-30
390,0,0,0,1,0,1,0,0.2,2016-08-31
391,0,0,0,1,0,0,0,0.2,2016-09-01
392,0,0,0,1,0,0,0,0.2,2016-09-02
393,0,0,0,0,0,0,0,0.0,2016-09-03
394,0,0,0,0,0,0,0,0.0,2016-09-04
395,0,0,0,0,0,0,0,0.0,2016-09-05
396,0,0,0,0,0,0,0,0.0,2016-09-06
397,0,0,0,0,0,0,0,0.0,2016-09-07
398,0,0,0,0,0,0,0,0.0,2016-09-08
399,0,0,0,0,0,0,0,0.0,2016-09-09
400,0,1,0,0,0,0,0,0.2,2016-09-10
401,0,0,0,0,0,1,0,0.0,2016-09-11
402,0,0,0,0,0,0,0,0.0,2016-09-12
403,0,1,0,0,0,0,0,0.2,2016-09-13
404,0,1,0,0,0,1,0,0.2,2016-09-14
405,0,1,0,0,0,1,0,0.2,2016-09-15
406,0,1,0,0,0,1,0,0.2,2016-09-16
407,0,1,0,0,0,1,0,0.2,2016-09-17
408,0,1,0,0,0,0,0,0.2,2016-09-18
409,0,1,0,0,0,0,0,0.2,2016-09-19
410,0,1,0,0,0,0,0,0.2,2016-09-20
411,0,0,0,0,0,1,0,0.0,2016-09-21
412,0,0,0,0,0,1,0,0.0,2016-09-22
413,0,0,0,0,0,1,0,0.0,2016-09-23
414,0,1,0,0,0,1,0,0.2,2016-09-24
415,0,0,0,0,0,1,0,0.0,2016-09-25
416,0,0,0,0,0,0,0,0.0,2016-09-01
417,0,0,0,0,0,0,0,0.0,2016-09-02
418,0,0,0,0,0,0,0,0.0,2016-09-03
419,0,0,0,0,0,0,0,0.0,2016-09-04
420,0,0,0,0,0,0,0,0.0,2016-09-05
421,0,0,0,0,0,0,0,0.0,2016-09-06
422,0,0,0,0,0,0,0,0.0,2016-09-07
